[gpu] CUDA_VISIBLE_DEVICES=1
[lora] PeftModel wrap (r=32, alpha=64); trainable 14,221,312/581,976,064 (2.44%)
[model] BAAI/bge-m3 | pooling=cls | max_seq=512 | lora=True
[data] counts: {'nli': 59623, 'msmarco': 0, 'retrieval': 19999, 'sts': 7601, 'legal': 12668, 'classification': 14236, 'stsb': 5749}
[data] datasets: {'contrastive': 99891, 'classification': 14236, 'stsb': 5749}
[loss] contrastive: mnrl + Matryoshka[1024, 256]
[loss] classification: mnrl + Matryoshka[1024, 256]
[loss] stsb: cosent + Matryoshka[1024, 256]
[ok] BatchSamplers.NO_DUPLICATES
Computing widget examples:   0%|          | 0/3 [00:00<?, ?example/s]
Computing widget examples:  67%|██████▋   | 2/3 [00:00<00:00, 13.99example/s]
                                                                             
  0%|          | 0/1870 [00:00<?, ?it/s]
Batches:  49%|████▉     | 772/1563 [00:45<00:23, 34.10it/s]
Batches:  50%|████▉     | 776/1563 [00:45<00:22, 34.25it/s]
Batches:  50%|████▉     | 780/1563 [00:45<00:22, 34.36it/s]
Batches:  50%|█████     | 784/1563 [00:45<00:22, 34.40it/s]
Batches:  50%|█████     | 788/1563 [00:46<00:22, 34.46it/s]
Batches:  51%|█████     | 792/1563 [00:46<00:22, 34.52it/s]
Batches:  51%|█████     | 796/1563 [00:46<00:22, 34.52it/s]
Batches:  51%|█████     | 800/1563 [00:46<00:22, 34.56it/s]
Batches:  51%|█████▏    | 804/1563 [00:46<00:21, 34.57it/s]
Batches:  52%|█████▏    | 808/1563 [00:46<00:21, 34.58it/s]
Batches:  52%|█████▏    | 812/1563 [00:46<00:21, 34.80it/s]
Batches:  52%|█████▏    | 816/1563 [00:46<00:21, 34.73it/s]
Batches:  52%|█████▏    | 820/1563 [00:46<00:21, 34.69it/s]
Batches:  53%|█████▎    | 824/1563 [00:47<00:21, 34.67it/s]
Batches:  53%|█████▎    | 828/1563 [00:47<00:21, 34.32it/s]
Batches:  53%|█████▎    | 832/1563 [00:47<00:21, 34.38it/s]
Batches:  53%|█████▎    | 836/1563 [00:47<00:21, 34.50it/s]
Batches:  54%|█████▎    | 840/1563 [00:47<00:20, 34.49it/s]
Batches:  54%|█████▍    | 844/1563 [00:47<00:20, 34.53it/s]
Batches:  54%|█████▍    | 848/1563 [00:47<00:20, 34.57it/s]
Batches:  55%|█████▍    | 852/1563 [00:47<00:20, 34.61it/s]
Batches:  55%|█████▍    | 856/1563 [00:48<00:20, 34.79it/s]
Batches:  55%|█████▌    | 860/1563 [00:48<00:20, 34.72it/s]
Batches:  55%|█████▌    | 864/1563 [00:48<00:20, 34.89it/s]
Batches:  56%|█████▌    | 868/1563 [00:48<00:19, 34.80it/s]
Batches:  56%|█████▌    | 872/1563 [00:48<00:19, 34.77it/s]
Batches:  56%|█████▌    | 876/1563 [00:48<00:19, 34.75it/s]
Batches:  56%|█████▋    | 880/1563 [00:48<00:19, 34.74it/s]
Batches:  57%|█████▋    | 884/1563 [00:48<00:19, 34.67it/s]
Batches:  57%|█████▋    | 888/1563 [00:48<00:19, 34.86it/s]
Batches:  57%|█████▋    | 892/1563 [00:49<00:19, 34.81it/s]
Batches:  57%|█████▋    | 896/1563 [00:49<00:19, 34.75it/s]
Batches:  58%|█████▊    | 900/1563 [00:49<00:18, 34.91it/s]
Batches:  58%|█████▊    | 904/1563 [00:49<00:18, 34.82it/s]
Batches:  58%|█████▊    | 908/1563 [00:49<00:18, 34.97it/s]
Batches:  58%|█████▊    | 912/1563 [00:49<00:18, 34.87it/s]
Batches:  59%|█████▊    | 916/1563 [00:49<00:18, 35.21it/s]
Batches:  59%|█████▉    | 920/1563 [00:49<00:18, 35.41it/s]
Batches:  59%|█████▉    | 924/1563 [00:49<00:17, 35.58it/s]
Batches:  59%|█████▉    | 928/1563 [00:50<00:17, 35.30it/s]
Batches:  60%|█████▉    | 932/1563 [00:50<00:17, 35.28it/s]
Batches:  60%|█████▉    | 936/1563 [00:50<00:17, 35.28it/s]
Batches:  60%|██████    | 940/1563 [00:50<00:17, 35.50it/s]
Batches:  60%|██████    | 944/1563 [00:50<00:17, 35.41it/s]
Batches:  61%|██████    | 948/1563 [00:50<00:17, 35.18it/s]
Batches:  61%|██████    | 952/1563 [00:50<00:18, 33.50it/s]
Batches:  61%|██████    | 956/1563 [00:50<00:17, 34.04it/s]
Batches:  61%|██████▏   | 960/1563 [00:50<00:17, 34.78it/s]
Batches:  62%|██████▏   | 964/1563 [00:51<00:17, 35.10it/s]
Batches:  62%|██████▏   | 968/1563 [00:51<00:16, 35.60it/s]
Batches:  62%|██████▏   | 972/1563 [00:51<00:16, 35.69it/s]
Batches:  62%|██████▏   | 976/1563 [00:51<00:16, 35.77it/s]
Batches:  63%|██████▎   | 980/1563 [00:51<00:16, 35.60it/s]
Batches:  63%|██████▎   | 984/1563 [00:51<00:16, 35.71it/s]
Batches:  63%|██████▎   | 988/1563 [00:51<00:16, 35.59it/s]
Batches:  63%|██████▎   | 992/1563 [00:51<00:15, 35.90it/s]
Batches:  64%|██████▎   | 996/1563 [00:51<00:15, 35.71it/s]
Batches:  64%|██████▍   | 1000/1563 [00:52<00:15, 36.20it/s]
Batches:  64%|██████▍   | 1004/1563 [00:52<00:15, 36.14it/s]
Batches:  64%|██████▍   | 1008/1563 [00:52<00:15, 36.08it/s]
Batches:  65%|██████▍   | 1012/1563 [00:52<00:15, 36.26it/s]
Batches:  65%|██████▌   | 1016/1563 [00:52<00:15, 35.39it/s]
Batches:  65%|██████▌   | 1020/1563 [00:52<00:15, 35.36it/s]
Batches:  66%|██████▌   | 1024/1563 [00:52<00:15, 34.08it/s]
Batches:  66%|██████▌   | 1028/1563 [00:52<00:15, 34.45it/s]
Batches:  66%|██████▌   | 1032/1563 [00:53<00:15, 35.31it/s]
Batches:  66%|██████▋   | 1036/1563 [00:53<00:14, 35.49it/s]
Batches:  67%|██████▋   | 1040/1563 [00:53<00:14, 35.66it/s]
Batches:  67%|██████▋   | 1044/1563 [00:53<00:14, 35.53it/s]
Batches:  67%|██████▋   | 1048/1563 [00:53<00:14, 35.66it/s]
Batches:  67%|██████▋   | 1052/1563 [00:53<00:14, 35.76it/s]
Batches:  68%|██████▊   | 1056/1563 [00:53<00:14, 35.83it/s]
Batches:  68%|██████▊   | 1060/1563 [00:53<00:13, 36.06it/s]
Batches:  68%|██████▊   | 1064/1563 [00:53<00:13, 36.24it/s]
Batches:  68%|██████▊   | 1068/1563 [00:54<00:13, 35.98it/s]
Batches:  69%|██████▊   | 1072/1563 [00:54<00:13, 35.99it/s]
Batches:  69%|██████▉   | 1076/1563 [00:54<00:13, 36.22it/s]
Batches:  69%|██████▉   | 1080/1563 [00:54<00:13, 36.15it/s]
Batches:  69%|██████▉   | 1084/1563 [00:54<00:13, 36.59it/s]
Batches:  70%|██████▉   | 1088/1563 [00:54<00:12, 36.86it/s]
Batches:  70%|██████▉   | 1092/1563 [00:54<00:12, 36.82it/s]
Batches:  70%|███████   | 1096/1563 [00:54<00:12, 36.79it/s]
Batches:  70%|███████   | 1100/1563 [00:54<00:12, 36.76it/s]
Batches:  71%|███████   | 1104/1563 [00:54<00:12, 37.02it/s]
Batches:  71%|███████   | 1108/1563 [00:55<00:12, 37.19it/s]
Batches:  71%|███████   | 1112/1563 [00:55<00:12, 37.35it/s]
Batches:  71%|███████▏  | 1116/1563 [00:55<00:12, 37.18it/s]
Batches:  72%|███████▏  | 1120/1563 [00:55<00:11, 37.08it/s]
Batches:  72%|███████▏  | 1124/1563 [00:55<00:11, 37.23it/s]
Batches:  72%|███████▏  | 1128/1563 [00:55<00:11, 37.34it/s]
Batches:  72%|███████▏  | 1132/1563 [00:55<00:11, 37.44it/s]
Batches:  73%|███████▎  | 1136/1563 [00:55<00:11, 37.51it/s]
Batches:  73%|███████▎  | 1140/1563 [00:55<00:11, 37.58it/s]
Batches:  73%|███████▎  | 1144/1563 [00:56<00:11, 37.56it/s]
Batches:  73%|███████▎  | 1148/1563 [00:56<00:11, 37.34it/s]
Batches:  74%|███████▎  | 1152/1563 [00:56<00:11, 37.15it/s]
Batches:  74%|███████▍  | 1156/1563 [00:56<00:10, 37.04it/s]
Batches:  74%|███████▍  | 1160/1563 [00:56<00:10, 37.20it/s]
Batches:  74%|███████▍  | 1164/1563 [00:56<00:10, 37.32it/s]
Batches:  75%|███████▍  | 1168/1563 [00:56<00:10, 37.46it/s]
Batches:  75%|███████▍  | 1172/1563 [00:56<00:10, 37.46it/s]
Batches:  75%|███████▌  | 1176/1563 [00:56<00:10, 37.51it/s]
Batches:  75%|███████▌  | 1180/1563 [00:57<00:10, 37.32it/s]
Batches:  76%|███████▌  | 1184/1563 [00:57<00:10, 37.45it/s]
Batches:  76%|███████▌  | 1188/1563 [00:57<00:10, 37.47it/s]
Batches:  76%|███████▋  | 1192/1563 [00:57<00:10, 37.04it/s]
Batches:  77%|███████▋  | 1196/1563 [00:57<00:09, 36.99it/s]
Batches:  77%|███████▋  | 1200/1563 [00:57<00:09, 36.92it/s]
Batches:  77%|███████▋  | 1204/1563 [00:57<00:09, 37.18it/s]
Batches:  77%|███████▋  | 1208/1563 [00:57<00:09, 37.29it/s]
Batches:  78%|███████▊  | 1212/1563 [00:57<00:09, 36.96it/s]
Batches:  78%|███████▊  | 1216/1563 [00:57<00:09, 37.18it/s]
Batches:  78%|███████▊  | 1220/1563 [00:58<00:09, 37.37it/s]
Batches:  78%|███████▊  | 1224/1563 [00:58<00:09, 37.50it/s]
Batches:  79%|███████▊  | 1228/1563 [00:58<00:08, 37.56it/s]
Batches:  79%|███████▉  | 1232/1563 [00:58<00:08, 37.38it/s]
Batches:  79%|███████▉  | 1236/1563 [00:58<00:08, 37.45it/s]
Batches:  79%|███████▉  | 1240/1563 [00:58<00:08, 37.59it/s]
Batches:  80%|███████▉  | 1244/1563 [00:58<00:08, 37.35it/s]
Batches:  80%|███████▉  | 1248/1563 [00:58<00:08, 37.81it/s]
Batches:  80%|████████  | 1252/1563 [00:58<00:08, 37.86it/s]
Batches:  80%|████████  | 1256/1563 [00:59<00:08, 37.98it/s]
Batches:  81%|████████  | 1260/1563 [00:59<00:08, 37.63it/s]
Batches:  81%|████████  | 1264/1563 [00:59<00:07, 37.81it/s]
Batches:  81%|████████  | 1268/1563 [00:59<00:07, 37.83it/s]
Batches:  81%|████████▏ | 1272/1563 [00:59<00:07, 37.78it/s]
Batches:  82%|████████▏ | 1276/1563 [00:59<00:07, 37.52it/s]
Batches:  82%|████████▏ | 1280/1563 [00:59<00:07, 37.33it/s]
Batches:  82%|████████▏ | 1284/1563 [00:59<00:07, 37.58it/s]
Batches:  82%|████████▏ | 1288/1563 [00:59<00:07, 37.96it/s]
Batches:  83%|████████▎ | 1292/1563 [01:00<00:07, 37.99it/s]
Batches:  83%|████████▎ | 1297/1563 [01:00<00:06, 38.55it/s]
Batches:  83%|████████▎ | 1301/1563 [01:00<00:06, 38.14it/s]
Batches:  83%|████████▎ | 1305/1563 [01:00<00:06, 38.10it/s]
Batches:  84%|████████▎ | 1309/1563 [01:00<00:07, 35.73it/s]
Batches:  84%|████████▍ | 1314/1563 [01:00<00:06, 35.80it/s]
Batches:  84%|████████▍ | 1318/1563 [01:00<00:06, 36.80it/s]
Batches:  85%|████████▍ | 1322/1563 [01:00<00:06, 37.45it/s]
Batches:  85%|████████▍ | 1326/1563 [01:00<00:06, 38.09it/s]
Batches:  85%|████████▌ | 1330/1563 [01:01<00:06, 38.41it/s]
Batches:  85%|████████▌ | 1334/1563 [01:01<00:05, 38.46it/s]
Batches:  86%|████████▌ | 1338/1563 [01:01<00:05, 38.67it/s]
Batches:  86%|████████▌ | 1343/1563 [01:01<00:05, 39.09it/s]
Batches:  86%|████████▌ | 1348/1563 [01:01<00:05, 39.28it/s]
Batches:  87%|████████▋ | 1352/1563 [01:01<00:05, 39.31it/s]
Batches:  87%|████████▋ | 1357/1563 [01:01<00:05, 40.70it/s]
Batches:  87%|████████▋ | 1362/1563 [01:01<00:04, 40.66it/s]
Batches:  87%|████████▋ | 1367/1563 [01:01<00:04, 40.52it/s]
Batches:  88%|████████▊ | 1372/1563 [01:02<00:04, 42.25it/s]
Batches:  88%|████████▊ | 1377/1563 [01:02<00:04, 41.14it/s]
Batches:  88%|████████▊ | 1382/1563 [01:02<00:04, 42.89it/s]
Batches:  89%|████████▊ | 1387/1563 [01:02<00:04, 42.86it/s]
Batches:  89%|████████▉ | 1392/1563 [01:02<00:03, 43.83it/s]
Batches:  89%|████████▉ | 1397/1563 [01:02<00:03, 43.81it/s]
Batches:  90%|████████▉ | 1402/1563 [01:02<00:03, 43.72it/s]
Batches:  90%|█████████ | 1407/1563 [01:02<00:03, 44.95it/s]
Batches:  90%|█████████ | 1412/1563 [01:02<00:03, 45.80it/s]
Batches:  91%|█████████ | 1417/1563 [01:03<00:03, 46.59it/s]
Batches:  91%|█████████ | 1422/1563 [01:03<00:03, 46.04it/s]
Batches:  91%|█████████▏| 1427/1563 [01:03<00:02, 45.41it/s]
Batches:  92%|█████████▏| 1433/1563 [01:03<00:02, 46.68it/s]
Batches:  92%|█████████▏| 1439/1563 [01:03<00:02, 48.07it/s]
Batches:  92%|█████████▏| 1444/1563 [01:03<00:02, 48.49it/s]
Batches:  93%|█████████▎| 1450/1563 [01:03<00:02, 50.05it/s]
Batches:  93%|█████████▎| 1456/1563 [01:03<00:02, 50.25it/s]
Batches:  94%|█████████▎| 1462/1563 [01:03<00:01, 50.83it/s]
Batches:  94%|█████████▍| 1468/1563 [01:04<00:01, 50.47it/s]
Batches:  94%|█████████▍| 1474/1563 [01:04<00:01, 51.36it/s]
Batches:  95%|█████████▍| 1480/1563 [01:04<00:01, 52.73it/s]
Batches:  95%|█████████▌| 1486/1563 [01:04<00:01, 53.65it/s]
Batches:  95%|█████████▌| 1492/1563 [01:04<00:01, 54.37it/s]
Batches:  96%|█████████▌| 1498/1563 [01:04<00:01, 54.79it/s]
Batches:  96%|█████████▌| 1504/1563 [01:04<00:01, 55.32it/s]
Batches:  97%|█████████▋| 1510/1563 [01:04<00:00, 55.55it/s]
Batches:  97%|█████████▋| 1516/1563 [01:04<00:00, 55.81it/s]
Batches:  97%|█████████▋| 1522/1563 [01:05<00:00, 56.27it/s]
Batches:  98%|█████████▊| 1528/1563 [01:05<00:00, 56.63it/s]
Batches:  98%|█████████▊| 1534/1563 [01:05<00:00, 56.83it/s]
Batches:  99%|█████████▊| 1540/1563 [01:05<00:00, 56.99it/s]
Batches:  99%|█████████▉| 1547/1563 [01:05<00:00, 57.92it/s]
Batches:  99%|█████████▉| 1554/1563 [01:05<00:00, 59.21it/s]
Batches: 100%|█████████▉| 1562/1563 [01:05<00:00, 62.88it/s]
Batches: 100%|██████████| 1563/1563 [01:05<00:00, 23.79it/s]

Batches:   0%|          | 0/1402 [00:00<?, ?it/s]
Batches:   0%|          | 1/1402 [00:00<03:06,  7.49it/s]
Batches:   0%|          | 2/1402 [00:01<18:33,  1.26it/s]
Batches:   0%|          | 3/1402 [00:01<14:13,  1.64it/s]
Batches:   0%|          | 4/1402 [00:02<11:49,  1.97it/s]
Batches:   0%|          | 5/1402 [00:03<16:32,  1.41it/s]
Batches:   0%|          | 6/1402 [00:03<13:06,  1.78it/s]
Batches:   0%|          | 7/1402 [00:03<10:36,  2.19it/s]
Batches:   1%|          | 8/1402 [00:03<08:53,  2.61it/s]
Batches:   1%|          | 9/1402 [00:04<07:49,  2.96it/s]
Batches:   1%|          | 10/1402 [00:04<06:53,  3.37it/s]
Batches:   1%|          | 11/1402 [00:04<05:58,  3.88it/s]
Batches:   1%|          | 12/1402 [00:04<05:25,  4.28it/s]
Batches:   1%|          | 13/1402 [00:04<04:59,  4.64it/s]
Batches:   1%|          | 14/1402 [00:05<04:41,  4.94it/s]
Batches:   1%|          | 15/1402 [00:05<04:26,  5.21it/s]
Batches:   1%|          | 16/1402 [00:05<04:12,  5.50it/s]
Batches:   1%|          | 17/1402 [00:05<04:06,  5.63it/s]
Batches:   1%|▏         | 18/1402 [00:05<03:59,  5.77it/s]
Batches:   1%|▏         | 19/1402 [00:05<03:55,  5.87it/s]
Batches:   1%|▏         | 20/1402 [00:06<03:48,  6.05it/s]
Batches:   1%|▏         | 21/1402 [00:06<03:47,  6.08it/s]
Batches:   2%|▏         | 22/1402 [00:06<03:44,  6.14it/s]
Batches:   2%|▏         | 23/1402 [00:06<03:40,  6.24it/s]
Batches:   2%|▏         | 24/1402 [00:06<03:46,  6.09it/s]
Batches:   2%|▏         | 25/1402 [00:06<03:43,  6.16it/s]
Batches:   2%|▏         | 26/1402 [00:07<03:39,  6.28it/s]
Batches:   2%|▏         | 27/1402 [00:07<03:41,  6.21it/s]
Batches:   2%|▏         | 28/1402 [00:07<03:37,  6.32it/s]
Batches:   2%|▏         | 29/1402 [00:07<03:35,  6.38it/s]
Batches:   2%|▏         | 30/1402 [00:07<03:18,  6.92it/s]
Batches:   2%|▏         | 31/1402 [00:07<03:21,  6.80it/s]
Batches:   2%|▏         | 32/1402 [00:07<03:07,  7.32it/s]
Batches:   2%|▏         | 33/1402 [00:08<03:21,  6.79it/s]
Batches:   2%|▏         | 34/1402 [00:08<03:07,  7.31it/s]
Batches:   2%|▏         | 35/1402 [00:08<02:56,  7.72it/s]
Batches:   3%|▎         | 36/1402 [00:08<02:51,  7.97it/s]
Batches:   3%|▎         | 37/1402 [00:08<02:45,  8.22it/s]
Batches:   3%|▎         | 38/1402 [00:08<02:43,  8.33it/s]
Batches:   3%|▎         | 39/1402 [00:09<05:56,  3.82it/s]
Batches:   3%|▎         | 40/1402 [00:09<04:53,  4.64it/s]
Batches:   3%|▎         | 41/1402 [00:09<04:10,  5.43it/s]
Batches:   3%|▎         | 42/1402 [00:09<03:39,  6.20it/s]
Batches:   3%|▎         | 43/1402 [00:09<03:34,  6.32it/s]
Batches:   3%|▎         | 44/1402 [00:09<03:14,  6.99it/s]
Batches:   3%|▎         | 45/1402 [00:09<03:01,  7.48it/s]
Batches:   3%|▎         | 46/1402 [00:10<02:50,  7.93it/s]
Batches:   3%|▎         | 47/1402 [00:10<02:45,  8.20it/s]
Batches:   3%|▎         | 48/1402 [00:10<02:41,  8.41it/s]
Batches:   3%|▎         | 49/1402 [00:10<02:36,  8.67it/s]
Batches:   4%|▎         | 50/1402 [00:10<02:32,  8.86it/s]
Batches:   4%|▎         | 52/1402 [00:10<02:22,  9.44it/s]
Batches:   4%|▍         | 53/1402 [00:10<02:23,  9.43it/s]
Batches:   4%|▍         | 54/1402 [00:10<02:39,  8.46it/s]
Batches:   4%|▍         | 55/1402 [00:11<02:35,  8.69it/s]
Batches:   4%|▍         | 56/1402 [00:11<02:31,  8.91it/s]
Batches:   4%|▍         | 58/1402 [00:11<02:19,  9.62it/s]
Batches:   4%|▍         | 60/1402 [00:11<02:17,  9.75it/s]
Batches:   4%|▍         | 61/1402 [00:11<02:18,  9.66it/s]
Batches:   4%|▍         | 63/1402 [00:11<02:16,  9.79it/s]
Batches:   5%|▍         | 65/1402 [00:11<02:12, 10.10it/s]
Batches:   5%|▍         | 67/1402 [00:12<02:10, 10.24it/s]
Batches:   5%|▍         | 69/1402 [00:12<02:08, 10.39it/s]
Batches:   5%|▌         | 71/1402 [00:12<02:09, 10.26it/s]
Batches:   5%|▌         | 73/1402 [00:12<02:06, 10.49it/s]
Batches:   5%|▌         | 75/1402 [00:12<02:05, 10.56it/s]
Batches:   5%|▌         | 77/1402 [00:13<02:03, 10.69it/s]
Batches:   6%|▌         | 79/1402 [00:13<02:02, 10.82it/s]
Batches:   6%|▌         | 81/1402 [00:13<02:00, 10.99it/s]
Batches:   6%|▌         | 83/1402 [00:13<01:57, 11.25it/s]
Batches:   6%|▌         | 85/1402 [00:13<01:56, 11.34it/s]
Batches:   6%|▌         | 87/1402 [00:13<01:57, 11.16it/s]
Batches:   6%|▋         | 89/1402 [00:14<01:55, 11.41it/s]
Batches:   6%|▋         | 91/1402 [00:14<01:54, 11.41it/s]
Batches:   7%|▋         | 93/1402 [00:14<01:55, 11.38it/s]
Batches:   7%|▋         | 95/1402 [00:14<01:53, 11.47it/s]
Batches:   7%|▋         | 97/1402 [00:14<01:55, 11.26it/s]
Batches:   7%|▋         | 99/1402 [00:15<01:51, 11.72it/s]
Batches:   7%|▋         | 101/1402 [00:15<01:48, 11.96it/s]
Batches:   7%|▋         | 103/1402 [00:15<01:42, 12.72it/s]
Batches:   7%|▋         | 105/1402 [00:15<01:43, 12.56it/s]
Batches:   8%|▊         | 107/1402 [00:15<01:42, 12.67it/s]
Batches:   8%|▊         | 109/1402 [00:15<01:45, 12.23it/s]
Batches:   8%|▊         | 111/1402 [00:15<01:46, 12.17it/s]
Batches:   8%|▊         | 113/1402 [00:16<01:43, 12.40it/s]
Batches:   8%|▊         | 115/1402 [00:16<01:42, 12.57it/s]
Batches:   8%|▊         | 117/1402 [00:16<01:44, 12.32it/s]
Batches:   8%|▊         | 119/1402 [00:16<01:38, 13.00it/s]
Batches:   9%|▊         | 121/1402 [00:16<01:42, 12.51it/s]
Batches:   9%|▉         | 123/1402 [00:16<01:43, 12.35it/s]
Batches:   9%|▉         | 125/1402 [00:17<01:39, 12.89it/s]
Batches:   9%|▉         | 127/1402 [00:17<01:30, 14.06it/s]
Batches:   9%|▉         | 129/1402 [00:17<01:37, 13.00it/s]
Batches:   9%|▉         | 131/1402 [00:17<01:40, 12.62it/s]
Batches:   9%|▉         | 133/1402 [00:17<01:42, 12.36it/s]
Batches:  10%|▉         | 135/1402 [00:17<01:43, 12.25it/s]
Batches:  10%|▉         | 137/1402 [00:18<01:46, 11.82it/s]
Batches:  10%|▉         | 139/1402 [00:18<01:35, 13.16it/s]
Batches:  10%|█         | 141/1402 [00:18<01:32, 13.69it/s]
Batches:  10%|█         | 143/1402 [00:18<01:29, 14.07it/s]
Batches:  10%|█         | 145/1402 [00:18<01:31, 13.71it/s]
Batches:  10%|█         | 147/1402 [00:18<01:37, 12.89it/s]
Batches:  11%|█         | 149/1402 [00:18<01:37, 12.91it/s]
Batches:  11%|█         | 151/1402 [00:19<01:35, 13.09it/s]
Batches:  11%|█         | 153/1402 [00:19<01:31, 13.58it/s]
Batches:  11%|█         | 155/1402 [00:19<01:25, 14.64it/s]
Batches:  11%|█         | 157/1402 [00:19<01:20, 15.41it/s]
Batches:  11%|█▏        | 159/1402 [00:19<01:21, 15.20it/s]
Batches:  11%|█▏        | 161/1402 [00:19<01:24, 14.73it/s]
