[gpu] CUDA_VISIBLE_DEVICES=3
[model] BAAI/bge-m3 | pooling=cls | max_seq=512 | lora=False
[data] counts: {'nli': 59623, 'msmarco': 0, 'retrieval': 0, 'sts': 0, 'legal': 0, 'classification': 0, 'stsb': 5749}
[data] datasets: {'contrastive': 59623, 'stsb': 5749}
[loss] contrastive: mnrl + Matryoshka[1024, 256]
[loss] stsb: cosent + Matryoshka[1024, 256]
[ok] BatchSamplers.NO_DUPLICATES
Computing widget examples:   0%|          | 0/2 [00:00<?, ?example/s]
Batches:  68%|██████▊   | 500/738 [06:54<01:49,  2.17it/s]
Batches:  68%|██████▊   | 501/738 [06:55<01:50,  2.15it/s]
Batches:  68%|██████▊   | 502/738 [06:55<01:50,  2.13it/s]
Batches:  68%|██████▊   | 503/738 [06:56<01:55,  2.03it/s]
Batches:  68%|██████▊   | 504/738 [06:56<01:55,  2.02it/s]
Batches:  68%|██████▊   | 505/738 [06:57<01:52,  2.07it/s]
Batches:  69%|██████▊   | 506/738 [06:57<01:51,  2.08it/s]
Batches:  69%|██████▊   | 507/738 [06:58<01:48,  2.12it/s]
Batches:  69%|██████▉   | 508/738 [06:58<01:47,  2.13it/s]
Batches:  69%|██████▉   | 509/738 [06:59<01:46,  2.15it/s]
Batches:  69%|██████▉   | 510/738 [06:59<01:46,  2.14it/s]
Batches:  69%|██████▉   | 511/738 [06:59<01:45,  2.16it/s]
Batches:  69%|██████▉   | 512/738 [07:00<01:43,  2.18it/s]
Batches:  70%|██████▉   | 513/738 [07:00<01:44,  2.15it/s]
Batches:  70%|██████▉   | 514/738 [07:01<01:42,  2.18it/s]
Batches:  70%|██████▉   | 515/738 [07:01<01:40,  2.21it/s]
Batches:  70%|██████▉   | 516/738 [07:02<01:40,  2.22it/s]
Batches:  70%|███████   | 517/738 [07:02<01:38,  2.25it/s]
Batches:  70%|███████   | 518/738 [07:03<01:42,  2.15it/s]
Batches:  70%|███████   | 519/738 [07:03<01:40,  2.17it/s]
Batches:  70%|███████   | 520/738 [07:04<01:41,  2.15it/s]
Batches:  71%|███████   | 521/738 [07:04<01:41,  2.14it/s]
Batches:  71%|███████   | 522/738 [07:05<01:41,  2.12it/s]
Batches:  71%|███████   | 523/738 [07:05<01:41,  2.11it/s]
Batches:  71%|███████   | 524/738 [07:05<01:40,  2.13it/s]
Batches:  71%|███████   | 525/738 [07:06<01:39,  2.14it/s]
Batches:  71%|███████▏  | 526/738 [07:06<01:36,  2.19it/s]
Batches:  71%|███████▏  | 527/738 [07:07<01:34,  2.23it/s]
Batches:  72%|███████▏  | 528/738 [07:07<01:32,  2.26it/s]
Batches:  72%|███████▏  | 529/738 [07:08<01:31,  2.28it/s]
Batches:  72%|███████▏  | 530/738 [07:08<01:30,  2.29it/s]
Batches:  72%|███████▏  | 531/738 [07:08<01:29,  2.31it/s]
Batches:  72%|███████▏  | 532/738 [07:09<01:29,  2.30it/s]
Batches:  72%|███████▏  | 533/738 [07:09<01:29,  2.28it/s]
Batches:  72%|███████▏  | 534/738 [07:10<01:30,  2.24it/s]
Batches:  72%|███████▏  | 535/738 [07:10<01:30,  2.24it/s]
Batches:  73%|███████▎  | 536/738 [07:11<01:29,  2.26it/s]
Batches:  73%|███████▎  | 537/738 [07:11<01:29,  2.24it/s]
Batches:  73%|███████▎  | 538/738 [07:12<01:29,  2.23it/s]
Batches:  73%|███████▎  | 539/738 [07:12<01:29,  2.23it/s]
Batches:  73%|███████▎  | 540/738 [07:12<01:27,  2.26it/s]
Batches:  73%|███████▎  | 541/738 [07:13<01:27,  2.25it/s]
Batches:  73%|███████▎  | 542/738 [07:13<01:27,  2.25it/s]
Batches:  74%|███████▎  | 543/738 [07:14<01:24,  2.32it/s]
Batches:  74%|███████▎  | 544/738 [07:14<01:22,  2.35it/s]
Batches:  74%|███████▍  | 545/738 [07:15<01:20,  2.39it/s]
Batches:  74%|███████▍  | 546/738 [07:15<01:21,  2.34it/s]
Batches:  74%|███████▍  | 547/738 [07:15<01:21,  2.34it/s]
Batches:  74%|███████▍  | 548/738 [07:16<01:21,  2.34it/s]
Batches:  74%|███████▍  | 549/738 [07:16<01:22,  2.30it/s]
Batches:  75%|███████▍  | 550/738 [07:17<01:19,  2.37it/s]
Batches:  75%|███████▍  | 551/738 [07:17<01:19,  2.35it/s]
Batches:  75%|███████▍  | 552/738 [07:18<01:19,  2.35it/s]
Batches:  75%|███████▍  | 553/738 [07:18<01:16,  2.43it/s]
Batches:  75%|███████▌  | 554/738 [07:18<01:15,  2.44it/s]
Batches:  75%|███████▌  | 555/738 [07:19<01:16,  2.38it/s]
Batches:  75%|███████▌  | 556/738 [07:19<01:15,  2.42it/s]
Batches:  75%|███████▌  | 557/738 [07:20<01:14,  2.43it/s]
Batches:  76%|███████▌  | 558/738 [07:20<01:12,  2.48it/s]
Batches:  76%|███████▌  | 559/738 [07:20<01:11,  2.49it/s]
Batches:  76%|███████▌  | 560/738 [07:21<01:13,  2.43it/s]
Batches:  76%|███████▌  | 561/738 [07:21<01:12,  2.45it/s]
Batches:  76%|███████▌  | 562/738 [07:22<01:13,  2.41it/s]
Batches:  76%|███████▋  | 563/738 [07:22<01:10,  2.47it/s]
Batches:  76%|███████▋  | 564/738 [07:22<01:09,  2.52it/s]
Batches:  77%|███████▋  | 565/738 [07:23<01:11,  2.43it/s]
Batches:  77%|███████▋  | 566/738 [07:23<01:11,  2.41it/s]
Batches:  77%|███████▋  | 567/738 [07:24<01:11,  2.38it/s]
Batches:  77%|███████▋  | 568/738 [07:24<01:10,  2.40it/s]
Batches:  77%|███████▋  | 569/738 [07:25<01:09,  2.44it/s]
Batches:  77%|███████▋  | 570/738 [07:25<01:07,  2.48it/s]
Batches:  77%|███████▋  | 571/738 [07:25<01:06,  2.53it/s]
Batches:  78%|███████▊  | 572/738 [07:26<01:05,  2.54it/s]
Batches:  78%|███████▊  | 573/738 [07:26<01:05,  2.53it/s]
Batches:  78%|███████▊  | 574/738 [07:26<01:04,  2.55it/s]
Batches:  78%|███████▊  | 575/738 [07:27<01:03,  2.57it/s]
Batches:  78%|███████▊  | 576/738 [07:27<01:04,  2.50it/s]
Batches:  78%|███████▊  | 577/738 [07:28<01:04,  2.51it/s]
Batches:  78%|███████▊  | 578/738 [07:28<01:02,  2.54it/s]
Batches:  78%|███████▊  | 579/738 [07:28<01:01,  2.58it/s]
Batches:  79%|███████▊  | 580/738 [07:29<01:01,  2.56it/s]
Batches:  79%|███████▊  | 581/738 [07:29<01:01,  2.57it/s]
Batches:  79%|███████▉  | 582/738 [07:30<01:00,  2.58it/s]
Batches:  79%|███████▉  | 583/738 [07:30<00:59,  2.59it/s]
Batches:  79%|███████▉  | 584/738 [07:30<00:58,  2.64it/s]
Batches:  79%|███████▉  | 585/738 [07:31<00:58,  2.64it/s]
Batches:  79%|███████▉  | 586/738 [07:31<00:58,  2.62it/s]
Batches:  80%|███████▉  | 587/738 [07:32<00:58,  2.59it/s]
Batches:  80%|███████▉  | 588/738 [07:32<00:57,  2.61it/s]
Batches:  80%|███████▉  | 589/738 [07:32<00:56,  2.64it/s]
Batches:  80%|███████▉  | 590/738 [07:33<00:56,  2.63it/s]
Batches:  80%|████████  | 591/738 [07:33<00:55,  2.64it/s]
Batches:  80%|████████  | 592/738 [07:33<00:55,  2.63it/s]
Batches:  80%|████████  | 593/738 [07:34<00:54,  2.66it/s]
Batches:  80%|████████  | 594/738 [07:34<00:54,  2.67it/s]
Batches:  81%|████████  | 595/738 [07:35<00:53,  2.70it/s]
Batches:  81%|████████  | 596/738 [07:35<00:52,  2.69it/s]
Batches:  81%|████████  | 597/738 [07:35<00:52,  2.68it/s]
Batches:  81%|████████  | 598/738 [07:36<00:52,  2.68it/s]
Batches:  81%|████████  | 599/738 [07:36<00:51,  2.70it/s]
Batches:  81%|████████▏ | 600/738 [07:36<00:51,  2.69it/s]
Batches:  81%|████████▏ | 601/738 [07:37<00:50,  2.69it/s]
Batches:  82%|████████▏ | 602/738 [07:37<00:50,  2.70it/s]
Batches:  82%|████████▏ | 603/738 [07:37<00:50,  2.69it/s]
Batches:  82%|████████▏ | 604/738 [07:38<00:49,  2.70it/s]
Batches:  82%|████████▏ | 605/738 [07:38<00:48,  2.73it/s]
Batches:  82%|████████▏ | 606/738 [07:39<00:48,  2.75it/s]
Batches:  82%|████████▏ | 607/738 [07:39<00:48,  2.72it/s]
Batches:  82%|████████▏ | 608/738 [07:39<00:47,  2.75it/s]
Batches:  83%|████████▎ | 609/738 [07:40<00:47,  2.72it/s]
Batches:  83%|████████▎ | 610/738 [07:40<00:47,  2.72it/s]
Batches:  83%|████████▎ | 611/738 [07:40<00:46,  2.76it/s]
Batches:  83%|████████▎ | 612/738 [07:41<00:45,  2.75it/s]
Batches:  83%|████████▎ | 613/738 [07:41<00:45,  2.74it/s]
Batches:  83%|████████▎ | 614/738 [07:41<00:44,  2.76it/s]
Batches:  83%|████████▎ | 615/738 [07:42<00:44,  2.77it/s]
Batches:  83%|████████▎ | 616/738 [07:42<00:43,  2.78it/s]
Batches:  84%|████████▎ | 617/738 [07:43<00:43,  2.79it/s]
Batches:  84%|████████▎ | 618/738 [07:43<00:42,  2.81it/s]
Batches:  84%|████████▍ | 619/738 [07:43<00:42,  2.82it/s]
Batches:  84%|████████▍ | 620/738 [07:44<00:41,  2.82it/s]
Batches:  84%|████████▍ | 621/738 [07:44<00:40,  2.91it/s]
Batches:  84%|████████▍ | 622/738 [07:44<00:38,  2.99it/s]
Batches:  84%|████████▍ | 623/738 [07:45<00:39,  2.94it/s]
Batches:  85%|████████▍ | 624/738 [07:45<00:39,  2.91it/s]
Batches:  85%|████████▍ | 625/738 [07:45<00:39,  2.89it/s]
Batches:  85%|████████▍ | 626/738 [07:46<00:38,  2.94it/s]
Batches:  85%|████████▍ | 627/738 [07:46<00:38,  2.88it/s]
Batches:  85%|████████▌ | 628/738 [07:46<00:38,  2.86it/s]
Batches:  85%|████████▌ | 629/738 [07:47<00:38,  2.82it/s]
Batches:  85%|████████▌ | 630/738 [07:47<00:38,  2.83it/s]
Batches:  86%|████████▌ | 631/738 [07:47<00:37,  2.82it/s]
Batches:  86%|████████▌ | 632/738 [07:48<00:36,  2.91it/s]
Batches:  86%|████████▌ | 633/738 [07:48<00:36,  2.89it/s]
Batches:  86%|████████▌ | 634/738 [07:48<00:36,  2.87it/s]
Batches:  86%|████████▌ | 635/738 [07:49<00:35,  2.87it/s]
Batches:  86%|████████▌ | 636/738 [07:49<00:35,  2.87it/s]
Batches:  86%|████████▋ | 637/738 [07:49<00:34,  2.94it/s]
Batches:  86%|████████▋ | 638/738 [07:50<00:34,  2.90it/s]
Batches:  87%|████████▋ | 639/738 [07:50<00:33,  2.98it/s]
Batches:  87%|████████▋ | 640/738 [07:50<00:32,  3.02it/s]
Batches:  87%|████████▋ | 641/738 [07:51<00:32,  2.96it/s]
Batches:  87%|████████▋ | 642/738 [07:51<00:31,  3.03it/s]
Batches:  87%|████████▋ | 643/738 [07:51<00:31,  2.97it/s]
Batches:  87%|████████▋ | 644/738 [07:52<00:31,  3.02it/s]
Batches:  87%|████████▋ | 645/738 [07:52<00:29,  3.10it/s]
Batches:  88%|████████▊ | 646/738 [07:52<00:29,  3.15it/s]
Batches:  88%|████████▊ | 647/738 [07:53<00:28,  3.19it/s]
Batches:  88%|████████▊ | 648/738 [07:53<00:28,  3.21it/s]
Batches:  88%|████████▊ | 649/738 [07:53<00:27,  3.21it/s]
Batches:  88%|████████▊ | 650/738 [07:54<00:27,  3.22it/s]
Batches:  88%|████████▊ | 651/738 [07:54<00:26,  3.26it/s]
Batches:  88%|████████▊ | 652/738 [07:54<00:26,  3.23it/s]
Batches:  88%|████████▊ | 653/738 [07:55<00:26,  3.23it/s]
Batches:  89%|████████▊ | 654/738 [07:55<00:25,  3.27it/s]
Batches:  89%|████████▉ | 655/738 [07:55<00:25,  3.26it/s]
Batches:  89%|████████▉ | 656/738 [07:55<00:25,  3.28it/s]
Batches:  89%|████████▉ | 657/738 [07:56<00:24,  3.26it/s]
Batches:  89%|████████▉ | 658/738 [07:56<00:24,  3.26it/s]
Batches:  89%|████████▉ | 659/738 [07:56<00:24,  3.28it/s]
Batches:  89%|████████▉ | 660/738 [07:57<00:23,  3.30it/s]
Batches:  90%|████████▉ | 661/738 [07:57<00:23,  3.30it/s]
Batches:  90%|████████▉ | 662/738 [07:57<00:22,  3.31it/s]
Batches:  90%|████████▉ | 663/738 [07:58<00:22,  3.31it/s]
Batches:  90%|████████▉ | 664/738 [07:58<00:22,  3.27it/s]
Batches:  90%|█████████ | 665/738 [07:58<00:22,  3.30it/s]
Batches:  90%|█████████ | 666/738 [07:58<00:21,  3.33it/s]
Batches:  90%|█████████ | 667/738 [07:59<00:21,  3.38it/s]
Batches:  91%|█████████ | 668/738 [07:59<00:20,  3.37it/s]
Batches:  91%|█████████ | 669/738 [07:59<00:20,  3.35it/s]
Batches:  91%|█████████ | 670/738 [08:00<00:20,  3.39it/s]
Batches:  91%|█████████ | 671/738 [08:00<00:19,  3.37it/s]
Batches:  91%|█████████ | 672/738 [08:00<00:19,  3.41it/s]
Batches:  91%|█████████ | 673/738 [08:01<00:18,  3.44it/s]
Batches:  91%|█████████▏| 674/738 [08:01<00:18,  3.39it/s]
Batches:  91%|█████████▏| 675/738 [08:01<00:18,  3.41it/s]
Batches:  92%|█████████▏| 676/738 [08:01<00:18,  3.44it/s]
Batches:  92%|█████████▏| 677/738 [08:02<00:17,  3.42it/s]
Batches:  92%|█████████▏| 678/738 [08:02<00:17,  3.44it/s]
Batches:  92%|█████████▏| 679/738 [08:02<00:17,  3.46it/s]
Batches:  92%|█████████▏| 680/738 [08:03<00:16,  3.48it/s]
Batches:  92%|█████████▏| 681/738 [08:03<00:16,  3.48it/s]
Batches:  92%|█████████▏| 682/738 [08:03<00:16,  3.44it/s]
Batches:  93%|█████████▎| 683/738 [08:03<00:15,  3.47it/s]
Batches:  93%|█████████▎| 684/738 [08:04<00:15,  3.50it/s]
Batches:  93%|█████████▎| 685/738 [08:04<00:15,  3.52it/s]
Batches:  93%|█████████▎| 686/738 [08:04<00:14,  3.49it/s]
Batches:  93%|█████████▎| 687/738 [08:05<00:14,  3.51it/s]
Batches:  93%|█████████▎| 688/738 [08:05<00:14,  3.53it/s]
Batches:  93%|█████████▎| 689/738 [08:05<00:13,  3.65it/s]
Batches:  93%|█████████▎| 690/738 [08:05<00:13,  3.60it/s]
Batches:  94%|█████████▎| 691/738 [08:06<00:12,  3.71it/s]
Batches:  94%|█████████▍| 692/738 [08:06<00:12,  3.79it/s]
Batches:  94%|█████████▍| 693/738 [08:06<00:12,  3.72it/s]
Batches:  94%|█████████▍| 694/738 [08:06<00:11,  3.83it/s]
Batches:  94%|█████████▍| 695/738 [08:07<00:11,  3.91it/s]
Batches:  94%|█████████▍| 696/738 [08:07<00:11,  3.69it/s]
Batches:  94%|█████████▍| 697/738 [08:07<00:11,  3.65it/s]
Batches:  95%|█████████▍| 698/738 [08:07<00:10,  3.82it/s]
Batches:  95%|█████████▍| 699/738 [08:08<00:10,  3.65it/s]
Batches:  95%|█████████▍| 700/738 [08:08<00:10,  3.77it/s]
Batches:  95%|█████████▍| 701/738 [08:08<00:09,  3.81it/s]
Batches:  95%|█████████▌| 702/738 [08:09<00:09,  3.93it/s]
Batches:  95%|█████████▌| 703/738 [08:09<00:08,  3.99it/s]
Batches:  95%|█████████▌| 704/738 [08:09<00:08,  3.84it/s]
Batches:  96%|█████████▌| 705/738 [08:09<00:08,  3.96it/s]
Batches:  96%|█████████▌| 706/738 [08:10<00:07,  4.02it/s]
Batches:  96%|█████████▌| 707/738 [08:10<00:07,  4.05it/s]
Batches:  96%|█████████▌| 708/738 [08:10<00:07,  4.03it/s]
Batches:  96%|█████████▌| 709/738 [08:10<00:07,  4.05it/s]
Batches:  96%|█████████▌| 710/738 [08:10<00:06,  4.15it/s]
Batches:  96%|█████████▋| 711/738 [08:11<00:06,  4.19it/s]
Batches:  96%|█████████▋| 712/738 [08:11<00:06,  4.16it/s]
Batches:  97%|█████████▋| 713/738 [08:11<00:05,  4.26it/s]
Batches:  97%|█████████▋| 714/738 [08:11<00:05,  4.35it/s]
Batches:  97%|█████████▋| 715/738 [08:12<00:05,  4.39it/s]
Batches:  97%|█████████▋| 716/738 [08:12<00:04,  4.45it/s]
Batches:  97%|█████████▋| 717/738 [08:12<00:04,  4.38it/s]
Batches:  97%|█████████▋| 718/738 [08:12<00:04,  4.45it/s]
Batches:  97%|█████████▋| 719/738 [08:12<00:04,  4.50it/s]
Batches:  98%|█████████▊| 720/738 [08:13<00:04,  4.49it/s]
Batches:  98%|█████████▊| 721/738 [08:13<00:03,  4.52it/s]
Batches:  98%|█████████▊| 722/738 [08:13<00:03,  4.54it/s]
Batches:  98%|█████████▊| 723/738 [08:13<00:03,  4.56it/s]
Batches:  98%|█████████▊| 724/738 [08:14<00:03,  4.62it/s]
Batches:  98%|█████████▊| 725/738 [08:14<00:02,  4.87it/s]
Batches:  98%|█████████▊| 726/738 [08:14<00:02,  4.75it/s]
Batches:  99%|█████████▊| 727/738 [08:14<00:02,  4.75it/s]
Batches:  99%|█████████▊| 728/738 [08:14<00:02,  4.99it/s]
Batches:  99%|█████████▉| 729/738 [08:15<00:01,  5.18it/s]
Batches:  99%|█████████▉| 730/738 [08:15<00:01,  5.35it/s]
Batches:  99%|█████████▉| 731/738 [08:15<00:01,  5.47it/s]
Batches:  99%|█████████▉| 732/738 [08:15<00:01,  5.59it/s]
Batches:  99%|█████████▉| 733/738 [08:15<00:00,  5.68it/s]
Batches:  99%|█████████▉| 734/738 [08:15<00:00,  5.77it/s]
Batches: 100%|█████████▉| 735/738 [08:16<00:00,  5.87it/s]
Batches: 100%|█████████▉| 736/738 [08:16<00:00,  5.99it/s]
Batches: 100%|█████████▉| 737/738 [08:16<00:00,  6.12it/s]
Batches: 100%|██████████| 738/738 [08:16<00:00,  6.10it/s]
Batches: 100%|██████████| 738/738 [08:16<00:00,  1.49it/s]
WARNING:mteb.models.overview:Failed to extract metadata from model: 'SentenceTransformerWrapper' object has no attribute 'model_card_data'. Upgrading to sentence-transformers v3.0.0 or above is recommended.
───────────────────────────────────────────────────────────────── Selected tasks  ─────────────────────────────────────────────────────────────────
Retrieval
    - TurkishCourtOfCassation, s2p



Batches:   0%|          | 0/44 [00:00<?, ?it/s]
Batches:   5%|▍         | 2/44 [00:00<00:02, 16.55it/s]
